Initializing the heap
Creating Checker
Creating processors
0) Checker: OK!
Waiting for the end
1) Checker: OK!
2) Checker: OK!
3) Checker: OK!
4) Checker: OK!
5) Checker: OK!
6) Checker: OK!
7) Checker: OK!
8) Checker: OK!
9) Checker: OK!
10) Checker: OK!
11) Checker: OK!
12) Checker: OK!
13) Checker: OK!
14) Checker: OK!
15) Checker: OK!
16) Checker: OK!
17) Checker: OK!
18) Checker: OK!
19) Checker: OK!
20) Checker: OK!
21) Checker: OK!
22) Checker: OK!
23) Checker: OK!
24) Checker: OK!
25) Checker: OK!
26) Checker: OK!
27) Checker: OK!
28) Checker: OK!
29) Checker: OK!
30) Checker: OK!
31) Checker: OK!
32) Checker: OK!
33) Checker: OK!
34) Checker: OK!
35) Checker: OK!
36) Checker: OK!
37) Checker: OK!
38) Checker: OK!
39) Checker: OK!
40) Checker: OK!
41) Checker: OK!
42) Checker: OK!
43) Checker: OK!
44) Checker: OK!
45) Checker: OK!
46) Checker: OK!
47) Checker: OK!
48) Checker: OK!
49) Checker: OK!
50) Checker: OK!
51) Checker: OK!
52) Checker: OK!
53) Checker: OK!
54) Checker: OK!
55) Checker: OK!
56) Checker: OK!
57) Checker: OK!
58) Checker: OK!
59) Checker: OK!
60) Checker: OK!
61) Checker: OK!
62) Checker: OK!
63) Checker: OK!
64) Checker: OK!
65) Checker: OK!
66) Checker: OK!
67) Checker: OK!
68) Checker: OK!
69) Checker: OK!
70) Checker: OK!
71) Checker: OK!
72) Checker: OK!
73) Checker: OK!
74) Checker: OK!
75) Checker: OK!
76) Checker: OK!
77) Checker: OK!
78) Checker: OK!
79) Checker: OK!
80) Checker: OK!
81) Checker: OK!
82) Checker: OK!
83) Checker: OK!
84) Checker: OK!
85) Checker: OK!
86) Checker: OK!
87) Checker: OK!
88) Checker: OK!
89) Checker: OK!
90) Checker: OK!
91) Checker: OK!
92) Checker: OK!
93) Checker: OK!
94) Checker: OK!
95) Checker: OK!
96) Checker: OK!
97) Checker: OK!
98) Checker: OK!
99) Checker: OK!
100) Checker: OK!
101) Checker: OK!
102) Checker: OK!
103) Checker: OK!
104) Checker: OK!
105) Checker: OK!
106) Checker: OK!
107) Checker: OK!
108) Checker: OK!
109) Checker: OK!
110) Checker: OK!
111) Checker: OK!
112) Checker: OK!
113) Checker: OK!
114) Checker: OK!
115) Checker: OK!
116) Checker: OK!
117) Checker: OK!
118) Checker: OK!
119) Checker: OK!
120) Checker: OK!
121) Checker: OK!
122) Checker: OK!
123) Checker: OK!
124) Checker: OK!
125) Checker: OK!
126) Checker: OK!
127) Checker: OK!
128) Checker: OK!
129) Checker: OK!
130) Checker: OK!
131) Checker: OK!
132) Checker: OK!
133) Checker: OK!
134) Checker: OK!
135) Checker: OK!
136) Checker: OK!
137) Checker: OK!
138) Checker: OK!
139) Checker: OK!
140) Checker: OK!
141) Checker: OK!
142) Checker: OK!
143) Checker: OK!
144) Checker: OK!
145) Checker: OK!
146) Checker: OK!
147) Checker: OK!
148) Checker: OK!
149) Checker: OK!
150) Checker: OK!
151) Checker: OK!
152) Checker: OK!
153) Checker: OK!
154) Checker: OK!
155) Checker: OK!
156) Checker: OK!
157) Checker: OK!
158) Checker: OK!
159) Checker: OK!
160) Checker: OK!
161) Checker: OK!
162) Checker: OK!
163) Checker: OK!
164) Checker: OK!
165) Checker: OK!
166) Checker: OK!
167) Checker: OK!
168) Checker: OK!
169) Checker: OK!
170) Checker: OK!
171) Checker: OK!
172) Checker: OK!
173) Checker: OK!
174) Checker: OK!
175) Checker: OK!
176) Checker: OK!
177) Checker: OK!
178) Checker: OK!
179) Checker: OK!
180) Checker: OK!
181) Checker: OK!
182) Checker: OK!
183) Checker: OK!
184) Checker: OK!
185) Checker: OK!
186) Checker: OK!
187) Checker: OK!
188) Checker: OK!
189) Checker: OK!
190) Checker: OK!
191) Checker: OK!
192) Checker: OK!
193) Checker: OK!
194) Checker: OK!
195) Checker: OK!
196) Checker: OK!
197) Checker: OK!
198) Checker: OK!
199) Checker: OK!
200) Checker: OK!
201) Checker: OK!
202) Checker: OK!
203) Checker: OK!
204) Checker: OK!
205) Checker: OK!
206) Checker: OK!
207) Checker: OK!
208) Checker: OK!
209) Checker: OK!
210) Checker: OK!
211) Checker: OK!
212) Checker: OK!
213) Checker: OK!
214) Checker: OK!
215) Checker: OK!
216) Checker: OK!
217) Checker: OK!
218) Checker: OK!
219) Checker: OK!
220) Checker: OK!
221) Checker: OK!
222) Checker: OK!
223) Checker: OK!
224) Checker: OK!
225) Checker: OK!
226) Checker: OK!
227) Checker: OK!
228) Checker: OK!
229) Checker: OK!
230) Checker: OK!
231) Checker: OK!
232) Checker: OK!
233) Checker: OK!
234) Checker: OK!
235) Checker: OK!
236) Checker: OK!
237) Checker: OK!
238) Checker: OK!
239) Checker: OK!
240) Checker: OK!
241) Checker: OK!
242) Checker: OK!
243) Checker: OK!
244) Checker: OK!
245) Checker: OK!
246) Checker: OK!
247) Checker: OK!
248) Checker: OK!
249) Checker: OK!
250) Checker: OK!
251) Checker: OK!
252) Checker: OK!
253) Checker: OK!
254) Checker: OK!
255) Checker: OK!
256) Checker: OK!
257) Checker: OK!
258) Checker: OK!
259) Checker: OK!
260) Checker: OK!
261) Checker: OK!
262) Checker: OK!
263) Checker: OK!
264) Checker: OK!
265) Checker: OK!
